customer_id,name,age,income,credit_score,has_credit_card,investment_balance,employment_status,risk_tolerance,monthly_expense,needs_savings_account,needs_cd_account,needs_checking_account,needs_money_market_account
330,Customer 330,23,121894,709,TRUE,238511,Retired,Medium,2481,0,0,1,1
331,Customer 331,38,75601,703,TRUE,151716,Employed,Medium,7305,0,0,1,1
332,Customer 332,38,53228,680,TRUE,87896,Employed,Low,4451,0,0,1,1
333,Customer 333,29,106912,710,FALSE,146424,Retired,Low,1054,1,1,1,0
334,Customer 334,39,44446,838,FALSE,202779,Self-employed,Low,8643,0,0,1,1
335,Customer 335,58,80718,635,FALSE,240225,Unemployed,High,4462,1,0,1,0
336,Customer 336,27,38140,554,FALSE,65633,Retired,Low,1832,0,0,1,0
337,Customer 337,65,103258,674,TRUE,221095,Employed,Medium,6954,0,0,1,0
338,Customer 338,27,41994,741,FALSE,63878,Self-employed,Low,9519,0,0,1,1
339,Customer 339,37,99905,617,FALSE,142055,Retired,High,8221,0,0,1,1
340,Customer 340,32,43133,665,TRUE,6823,Retired,Low,4310,0,0,1,1
341,Customer 341,45,64961,615,FALSE,91179,Self-employed,High,4300,0,1,1,0
342,Customer 342,59,66971,776,TRUE,210097,Retired,High,7722,1,0,1,1
343,Customer 343,68,119986,817,FALSE,152872,Self-employed,Low,8218,0,0,1,1
344,Customer 344,54,32239,604,FALSE,37991,Unemployed,Medium,8776,0,1,1,1
345,Customer 345,59,31971,817,TRUE,65794,Self-employed,High,4675,0,1,1,1
346,Customer 346,67,26898,589,TRUE,89087,Self-employed,Low,4054,0,1,1,1
347,Customer 347,54,137507,725,FALSE,186733,Self-employed,Low,8970,1,0,1,1
348,Customer 348,36,27591,686,TRUE,156222,Retired,Medium,3143,0,0,1,0
349,Customer 349,38,140357,818,FALSE,26170,Retired,High,6207,0,0,0,0
350,Customer 350,44,33004,574,FALSE,155289,Self-employed,High,3538,0,0,1,0
351,Customer 351,52,40036,814,TRUE,81835,Retired,Low,5547,0,1,1,1
352,Customer 352,61,43888,762,FALSE,190237,Employed,Low,6619,1,0,1,1
353,Customer 353,45,110751,767,FALSE,176168,Employed,Medium,9356,0,1,1,1
354,Customer 354,64,54009,624,FALSE,137488,Retired,Medium,7612,0,1,1,1
355,Customer 355,61,43058,820,FALSE,87969,Retired,High,6005,1,0,1,1
356,Customer 356,52,99663,797,FALSE,28795,Self-employed,High,1822,1,0,1,0
357,Customer 357,25,61598,677,TRUE,224884,Unemployed,Low,1943,0,0,1,0
358,Customer 358,69,73781,588,TRUE,141521,Retired,High,7150,0,1,1,0
359,Customer 359,50,111661,800,FALSE,146295,Employed,Medium,5425,1,1,1,1
360,Customer 360,55,90677,649,TRUE,235037,Self-employed,Medium,9966,0,1,1,0
361,Customer 361,37,133400,830,FALSE,18351,Retired,Low,3198,0,1,1,1
362,Customer 362,63,40282,824,TRUE,179272,Employed,Medium,5242,0,1,1,1
363,Customer 363,36,77142,669,FALSE,43472,Employed,Medium,4695,0,0,1,0
364,Customer 364,26,84711,710,TRUE,247522,Unemployed,Medium,4452,0,0,1,0
365,Customer 365,47,123344,745,FALSE,81768,Self-employed,Medium,2308,0,1,1,1
366,Customer 366,63,79869,669,FALSE,97136,Self-employed,Low,5177,0,1,1,1
367,Customer 367,29,79306,816,TRUE,210223,Unemployed,Low,9705,0,0,1,1
368,Customer 368,54,67946,721,TRUE,46403,Unemployed,High,7852,1,0,1,0
369,Customer 369,34,111497,765,FALSE,137653,Self-employed,Medium,7035,0,0,1,1
370,Customer 370,63,89046,564,TRUE,89906,Self-employed,High,4594,1,0,1,0
371,Customer 371,37,86944,706,FALSE,162331,Retired,Low,5841,0,0,1,0
372,Customer 372,39,55795,616,FALSE,248154,Retired,Low,2409,1,0,1,0
373,Customer 373,18,57327,636,FALSE,28933,Unemployed,Low,5566,0,0,1,0
374,Customer 374,44,65583,642,FALSE,5410,Retired,Low,5491,1,0,1,0
375,Customer 375,37,121055,726,FALSE,58557,Employed,Low,2555,0,1,1,1
376,Customer 376,60,119611,639,FALSE,143677,Retired,Low,1804,0,1,1,0
377,Customer 377,60,90333,782,TRUE,130576,Retired,Low,2279,0,1,1,1
378,Customer 378,38,60634,608,TRUE,22207,Employed,Medium,8083,0,0,1,1
379,Customer 379,63,106554,676,FALSE,242247,Unemployed,High,6986,0,1,1,0
380,Customer 380,29,97124,789,FALSE,113816,Employed,Low,6619,0,0,1,1
381,Customer 381,63,104190,707,FALSE,23377,Retired,Medium,2387,0,1,0,1
382,Customer 382,19,63211,710,FALSE,99239,Unemployed,Medium,3679,0,0,1,0
383,Customer 383,66,127112,792,TRUE,167708,Retired,High,3106,0,1,1,1
384,Customer 384,27,76649,815,TRUE,105848,Employed,Low,9173,0,0,1,1
385,Customer 385,45,42154,633,TRUE,137103,Employed,High,5223,0,0,1,0
386,Customer 386,57,47785,630,TRUE,220972,Retired,Low,5831,0,1,1,1
387,Customer 387,38,62437,598,TRUE,7461,Self-employed,Medium,3768,0,0,1,1
388,Customer 388,38,104285,656,TRUE,167860,Self-employed,Medium,4186,0,1,1,1
389,Customer 389,47,61027,837,TRUE,54312,Employed,Medium,3573,0,1,1,1
390,Customer 390,40,107279,624,TRUE,66677,Employed,Medium,3599,0,1,1,1
391,Customer 391,50,133439,716,TRUE,68803,Self-employed,High,5033,0,1,1,1
392,Customer 392,18,118376,596,FALSE,17297,Self-employed,Low,9428,0,0,1,1
393,Customer 393,28,36120,843,FALSE,249459,Retired,Low,2304,0,0,1,1
394,Customer 394,55,120040,580,TRUE,138141,Retired,High,8368,0,1,1,1
395,Customer 395,20,145906,594,TRUE,222441,Self-employed,Low,6877,0,0,1,0
396,Customer 396,67,43693,674,FALSE,204923,Retired,Medium,2301,0,1,1,1
397,Customer 397,52,52734,683,TRUE,25372,Retired,Low,3541,0,1,1,1
398,Customer 398,64,39973,658,TRUE,134308,Unemployed,Medium,3051,0,1,1,1
399,Customer 399,30,101449,591,FALSE,82302,Retired,High,7809,0,1,1,1
400,Customer 400,61,25138,641,TRUE,58478,Employed,Low,9633,0,1,1,1
401,Customer 401,28,38283,822,FALSE,177912,Retired,High,9996,0,0,1,1
402,Customer 402,36,102988,557,FALSE,92021,Retired,Low,1074,0,1,1,1
403,Customer 403,44,26140,816,FALSE,159380,Self-employed,Medium,7981,1,0,0,1
404,Customer 404,28,51086,554,FALSE,160761,Employed,High,6475,0,0,1,0
405,Customer 405,23,122808,696,FALSE,203774,Retired,Low,9232,0,0,1,1
406,Customer 406,53,97805,624,TRUE,193226,Retired,Medium,8184,0,1,1,1
407,Customer 407,68,61593,728,FALSE,18354,Unemployed,High,6796,0,1,1,1
408,Customer 408,64,76971,712,TRUE,8016,Retired,High,8141,0,1,1,1
409,Customer 409,66,40072,696,TRUE,242700,Retired,Low,2622,1,0,1,0
410,Customer 410,48,115102,757,FALSE,217770,Unemployed,Low,9041,0,1,1,1
411,Customer 411,27,47313,675,TRUE,49847,Self-employed,Low,1341,1,0,1,0
412,Customer 412,47,81622,712,FALSE,11590,Retired,Medium,3074,0,1,1,0
413,Customer 413,24,37866,614,TRUE,120356,Unemployed,Low,8992,0,0,1,1
414,Customer 414,57,103471,737,FALSE,94754,Employed,High,1645,0,1,1,1
415,Customer 415,57,118718,814,TRUE,132453,Self-employed,High,5263,1,0,1,1
416,Customer 416,52,143343,808,FALSE,218401,Employed,Low,9801,1,1,1,1
417,Customer 417,36,128546,565,FALSE,187771,Employed,Low,7136,0,0,1,0
418,Customer 418,55,130659,562,FALSE,68487,Unemployed,High,9646,0,1,1,1
419,Customer 419,31,95263,604,TRUE,28454,Retired,Medium,3969,0,0,1,1
420,Customer 420,34,40592,707,TRUE,192274,Unemployed,Low,4028,0,0,1,1
421,Customer 421,42,138365,580,FALSE,89571,Unemployed,Low,8643,1,0,1,0
422,Customer 422,69,50235,709,FALSE,107507,Unemployed,High,3681,0,1,1,1
423,Customer 423,41,122102,571,TRUE,56071,Unemployed,Low,4629,0,1,1,1
424,Customer 424,48,37237,839,TRUE,7016,Self-employed,Medium,5225,0,1,1,1
425,Customer 425,66,114678,790,FALSE,26917,Retired,High,4067,0,1,1,0
426,Customer 426,40,87551,813,FALSE,201884,Employed,Low,6941,0,0,1,1
427,Customer 427,28,128032,614,FALSE,113550,Employed,High,2386,1,0,1,0
428,Customer 428,30,116218,726,TRUE,170201,Retired,Low,3866,0,0,1,1
429,Customer 429,44,69760,669,TRUE,98538,Employed,Low,5788,1,0,1,0
430,Customer 430,54,83272,573,FALSE,202440,Retired,Low,6490,0,1,1,0
431,Customer 431,37,130426,760,TRUE,153077,Employed,Medium,5124,0,1,1,1
432,Customer 432,56,43971,590,FALSE,123106,Unemployed,Medium,9340,0,0,0,0
433,Customer 433,58,99619,562,TRUE,211841,Employed,High,4850,1,0,1,0
434,Customer 434,26,45808,715,TRUE,239446,Retired,Low,6415,0,0,1,1
435,Customer 435,62,82505,765,FALSE,186693,Retired,Low,8679,0,1,1,1
436,Customer 436,45,72591,614,TRUE,204088,Retired,Medium,7819,0,0,1,0
437,Customer 437,27,80860,593,TRUE,20132,Retired,Low,9378,0,0,1,0
438,Customer 438,41,61609,687,FALSE,167093,Retired,Medium,2333,1,0,1,0
439,Customer 439,46,86610,777,TRUE,151379,Self-employed,Low,5150,0,1,1,1
440,Customer 440,45,68791,724,FALSE,3866,Self-employed,High,7766,0,1,1,0
441,Customer 441,59,96354,724,FALSE,30431,Employed,Low,3711,0,1,1,1
442,Customer 442,50,80350,556,FALSE,244266,Retired,Low,5853,0,0,1,0
443,Customer 443,53,89110,709,FALSE,210375,Employed,Medium,7212,1,0,1,0
444,Customer 444,39,87522,681,TRUE,92769,Retired,Low,8479,0,0,1,1
445,Customer 445,45,77428,628,FALSE,112217,Retired,Low,6408,0,1,1,1
446,Customer 446,26,123934,682,TRUE,61215,Self-employed,Medium,8715,0,0,1,1
447,Customer 447,39,107152,566,FALSE,77240,Self-employed,High,9942,0,1,1,1
448,Customer 448,42,71473,816,FALSE,247754,Unemployed,High,2762,0,1,1,1
449,Customer 449,66,57430,601,TRUE,90270,Self-employed,Medium,8101,0,1,1,1
450,Customer 450,67,36033,790,FALSE,231072,Unemployed,Medium,8674,1,0,1,1
451,Customer 451,32,109703,610,FALSE,195877,Unemployed,Medium,7122,0,1,1,1
452,Customer 452,39,113509,759,TRUE,67293,Unemployed,Medium,1481,0,1,1,1
453,Customer 453,47,63405,642,FALSE,93344,Unemployed,Medium,1153,1,0,1,0
454,Customer 454,65,97010,599,TRUE,112911,Unemployed,High,8617,0,1,1,1
455,Customer 455,52,50851,597,FALSE,87178,Employed,High,2524,0,0,1,0
456,Customer 456,42,88761,568,FALSE,161945,Self-employed,Medium,3120,1,0,1,0
457,Customer 457,61,124186,834,TRUE,155892,Unemployed,Low,3343,1,1,1,1
458,Customer 458,19,75081,796,FALSE,36191,Retired,Medium,6136,0,0,1,1
459,Customer 459,18,81746,588,FALSE,87893,Self-employed,Low,6760,0,0,1,1
460,Customer 460,39,52691,686,FALSE,212123,Self-employed,Medium,2240,0,0,1,0
461,Customer 461,60,49532,765,FALSE,205743,Unemployed,Medium,1060,0,1,1,1
462,Customer 462,39,117772,704,TRUE,40695,Employed,High,2639,0,0,1,0
463,Customer 463,44,80841,678,TRUE,9171,Unemployed,Low,7185,0,1,1,1
464,Customer 464,47,131082,662,TRUE,53521,Employed,Low,8970,0,1,1,1
465,Customer 465,69,29956,730,FALSE,249459,Retired,High,2252,0,0,1,1
466,Customer 466,27,37602,752,TRUE,218512,Self-employed,High,5203,1,0,1,1
467,Customer 467,51,89503,786,TRUE,133943,Retired,High,9363,0,1,1,1
468,Customer 468,52,84979,831,TRUE,42998,Employed,High,4549,0,1,1,1
469,Customer 469,43,70607,682,FALSE,139347,Employed,Low,5197,0,0,1,0
470,Customer 470,69,126484,770,TRUE,144941,Retired,Low,8009,0,1,1,1
471,Customer 471,32,70026,744,TRUE,161980,Employed,Medium,7667,0,0,1,1
472,Customer 472,51,72068,573,FALSE,122808,Retired,Medium,3322,1,0,1,0
473,Customer 473,69,139966,618,TRUE,163324,Self-employed,High,5090,0,1,1,1
474,Customer 474,23,59148,687,FALSE,38578,Retired,High,7960,0,0,1,1
475,Customer 475,64,100715,587,TRUE,157636,Self-employed,High,4004,0,1,1,1
476,Customer 476,67,85957,739,TRUE,147661,Retired,Medium,6136,0,1,1,1
477,Customer 477,65,126754,596,FALSE,2708,Employed,Medium,1329,0,1,1,1
478,Customer 478,33,135138,836,FALSE,228094,Retired,Medium,4640,0,1,1,1
479,Customer 479,26,99704,688,TRUE,225091,Employed,Medium,8982,0,0,1,0
480,Customer 480,69,103958,702,TRUE,234686,Retired,Medium,5107,0,1,1,1
481,Customer 481,68,102603,630,TRUE,138335,Retired,Medium,2341,1,0,1,0
482,Customer 482,18,116118,716,TRUE,215516,Unemployed,Medium,9407,0,1,1,0
483,Customer 483,30,87021,811,TRUE,41520,Employed,High,1338,0,0,1,1
484,Customer 484,65,25174,658,TRUE,75225,Unemployed,High,6895,1,0,1,0
485,Customer 485,53,75719,677,TRUE,34675,Employed,High,3708,0,0,1,0
486,Customer 486,50,75445,711,TRUE,216914,Unemployed,High,2750,0,1,1,1
487,Customer 487,36,43624,832,FALSE,67391,Self-employed,Medium,6604,0,0,0,1
488,Customer 488,29,77815,592,FALSE,27798,Retired,Low,3421,1,0,1,0
489,Customer 489,39,42266,556,TRUE,11442,Employed,Medium,8119,0,0,1,1
490,Customer 490,69,62327,673,TRUE,59722,Employed,Low,9901,0,1,1,1
491,Customer 491,29,91960,646,FALSE,31802,Retired,High,6319,0,0,1,1
492,Customer 492,67,143639,568,TRUE,221635,Employed,Medium,7609,0,1,1,1
493,Customer 493,30,71163,731,TRUE,221311,Employed,High,6387,0,0,1,1
494,Customer 494,46,128159,578,TRUE,25991,Unemployed,Medium,4993,0,1,1,0
495,Customer 495,46,123505,566,FALSE,156989,Employed,High,9680,0,1,1,1
496,Customer 496,22,138745,768,FALSE,32088,Self-employed,Low,9044,0,0,1,1
497,Customer 497,33,128937,673,FALSE,97718,Self-employed,Low,9238,0,0,1,1
498,Customer 498,44,119876,779,FALSE,195691,Retired,Low,5873,0,1,1,1
499,Customer 499,52,51990,839,TRUE,111072,Employed,Medium,5806,0,1,1,1
500,Customer 500,65,70800,649,TRUE,2642,Retired,Low,9592,0,0,1,0
